Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.69 (1.3.73 available)
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement - lib\features\ppv\services\ppv_storefront_screen.dart:26:44 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement - lib\features\ppv\services\ppv_storefront_screen.dart:28:63 - deprecated_member_use
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\ppv\services\stripe_checkout_service.dart:13:28 - avoid_dynamic_calls
  error - Undefined name 'ThemeMode'. Try correcting the name to one that is defined, or defining the name - lib\features\ppv\services\stripe_checkout_service.dart:21:18 - undefined_identifier
   info - Don't invoke 'print' in production code. Try using a logging framework - lib\features\ppv\services\stripe_checkout_service.dart:30:7 - avoid_print
   info - Don't invoke 'print' in production code. Try using a logging framework - lib\features\ppv\services\stripe_checkout_service.dart:33:7 - avoid_print
  error - The method 'getTier' isn't defined for the type 'PpvPaymentService'. Try correcting the name to the name of an existing method, or defining a method named 'getTier' - lib\features\ppv\widgets\ppv_checkout_sheet.dart:84:53 - undefined_method
  error - The method 'getUserCredits' isn't defined for the type 'PpvPaymentService'. Try correcting the name to the name of an existing method, or defining a method named 'getUserCredits' - lib\features\ppv\widgets\ppv_checkout_sheet.dart:97:43 - undefined_method
  error - The method 'validatePromoCode' isn't defined for the type 'PpvPaymentService'. Try correcting the name to the name of an existing method, or defining a method named 'validatePromoCode' - lib\features\ppv\widgets\ppv_checkout_sheet.dart:652:42 - undefined_method
  error - The method 'spendCreditsForPPV' isn't defined for the type 'PpvPaymentService'. Try correcting the name to the name of an existing method, or defining a method named 'spendCreditsForPPV' - lib\features\ppv\widgets\ppv_checkout_sheet.dart:698:47 - undefined_method
  error - The argument type 'int' can't be assigned to the parameter type 'String?'.  - lib\features\ppv\widgets\ppv_checkout_sheet.dart:721:19 - argument_type_not_assignable
  error - The named parameter 'promoCode' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'promoCode' - lib\features\ppv\widgets\ppv_checkout_sheet.dart:722:11 - undefined_named_parameter
   info - Unnecessary use of multiple underscores. Try using '_' - lib\features\ppv\widgets\ppv_continue_watching_row.dart:30:37 - unnecessary_underscores
   info - The variable name '_PpvPaymentService' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - lib\features\ppv\widgets\ppv_payment_sheet.dart:45:27 - non_constant_identifier_names
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\profile\screens\profile_screen_v2.dart:70:19 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\profile\screens\profile_screen_v2.dart:78:19 - avoid_dynamic_calls
   info - Statements in an if should be enclosed in a block. Try wrapping the statement in a block - lib\features\profile\screens\profile_screen_v2.dart:110:17 - curly_braces_in_flow_control_structures
warning - The value of the field '_isVideoLoading' isn't used. Try removing the field, or using it - lib\features\promoter\screens\broadcast_overlay_screen.dart:24:8 - unused_field
   info - Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation - lib\features\promoter\screens\broadcast_overlay_screen.dart:71:11 - prefer_const_constructors
   info - Statements in an if should be enclosed in a block. Try wrapping the statement in a block - lib\features\promoter\screens\economy_control_room_screen.dart:35:9 - curly_braces_in_flow_control_structures
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\promoter\screens\economy_control_room_screen.dart:50:47 - avoid_dynamic_calls
   info - Statements in an if should be enclosed in a block. Try wrapping the statement in a block - lib\features\promoter\screens\economy_control_room_screen.dart:55:9 - curly_braces_in_flow_control_structures
   info - 'activeColor' is deprecated and shouldn't be used. Use activeThumbColor instead. This feature was deprecated after v3.31.0-2.0.pre. Try replacing the use of the deprecated member with the replacement - lib\features\promoter\screens\event_manager_screen.dart:164:23 - deprecated_member_use
   info - Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation - lib\features\promoter\screens\officials_tablet_screen.dart:293:28 - prefer_const_constructors
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\promoter\screens\ppv_bundle_selection_widget.dart:42:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\promoter\screens\ppv_bundle_selection_widget.dart:47:25 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\promoter\screens\ppv_bundle_selection_widget.dart:54:34 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\promoter\screens\ppv_bundle_selection_widget.dart:90:26 - avoid_dynamic_calls
  error - The getter 'isAdmin' isn't defined for the type 'AuthService'. Try importing the library that defines 'isAdmin', correcting the name to the name of an existing getter, or defining a getter or field named 'isAdmin' - lib\features\promoter\screens\promoter_media_upload_screen.dart:166:49 - undefined_getter
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\settings\screens\legal_compliance_screen.dart:355:29 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\settings\screens\legal_compliance_screen.dart:364:29 - avoid_dynamic_calls
  error - The method 'recordConsent' isn't defined for the type 'AuthService'. Try correcting the name to the name of an existing method, or defining a method named 'recordConsent' - lib\features\settings\screens\privacy_screen.dart:693:23 - undefined_method
  error - The named parameter 'role' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'role' - lib\features\social\fight_wire_post_screen.dart:368:31 - undefined_named_parameter
  error - The method 'createPoll' isn't defined for the type 'SocialService'. Try correcting the name to the name of an existing method, or defining a method named 'createPoll' - lib\features\social\screens\create_poll_screen.dart:107:20 - undefined_method
  error - The getter 'isAdmin' isn't defined for the type 'AuthService'. Try importing the library that defines 'isAdmin', correcting the name to the name of an existing getter, or defining a getter or field named 'isAdmin' - lib\features\social\screens\cross_platform_publish_screen.dart:106:21 - undefined_getter
  error - The method 'getHashtagPosts' isn't defined for the type 'SocialService'. Try correcting the name to the name of an existing method, or defining a method named 'getHashtagPosts' - lib\features\social\screens\hashtag_feed_screen.dart:42:42 - undefined_method
  error - The method 'getBookmarkedPosts' isn't defined for the type 'SocialService'. Try correcting the name to the name of an existing method, or defining a method named 'getBookmarkedPosts' - lib\features\social\screens\saved_posts_screen.dart:34:57 - undefined_method
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\social\screens\social_feed_screen.dart:578:52 - avoid_dynamic_calls
  error - The getter 'landingPath' isn't defined for the type 'RouterConfig'. Try importing the library that defines 'landingPath', correcting the name to the name of an existing getter, or defining a getter or field named 'landingPath' - lib\features\splash\screens\splash_intro_screen.dart:101:32 - undefined_getter
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\streaming\screens\drone_stream_screen.dart:674:17 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\streaming\screens\drone_stream_screen.dart:675:17 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\streaming\screens\drone_stream_screen.dart:676:17 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\streaming\screens\drone_stream_screen.dart:677:17 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\training\screens\training_master_screen.dart:340:19 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\training\screens\training_master_screen.dart:341:20 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\training\screens\training_master_screen.dart:342:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\training\screens\training_master_screen.dart:374:28 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\training\screens\training_master_screen.dart:375:28 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\training\screens\training_master_screen.dart:376:28 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\training\screens\training_master_screen.dart:1671:25 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\training\screens\training_master_screen.dart:1716:17 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\training\screens\training_master_screen.dart:1716:34 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\work\screens\job_detail_screen.dart:564:21 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\campaign_model.dart:31:19 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\campaign_model.dart:32:22 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\dfc_campaign.dart:113:19 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\dfc_campaign.dart:114:21 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\dfc_campaign.dart:123:12 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\dfc_campaign.dart:124:12 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\dfc_campaign.dart:315:15 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\donation_model.dart:23:15 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\fightwire_post.dart:172:12 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\fightwire_post.dart:173:12 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\fightwire_post.dart:201:28 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\fightwire_post.dart:225:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\group_chat_model.dart:67:9 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\group_chat_model.dart:189:9 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\marketing_campaign_model.dart:174:20 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\marketing_campaign_model.dart:175:20 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\marketing_campaign_model.dart:191:16 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\stats\combat_stats.dart:63:16 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\stats\combat_stats.dart:90:15 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\user_relationship.dart:73:27 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ab_test_service.dart:213:7 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ab_testing_service.dart:55:24 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ab_testing_service.dart:89:17 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\accessibility_service.dart:86:26 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\account_recovery_service.dart:224:11 - avoid_dynamic_calls
   info - Local variables should be final. Try making the variable final - lib\shared\services\ai_content_service.dart:22:7 - prefer_final_locals
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ai_moderation_service.dart:361:32 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ai_predictive_betting_engine.dart:51:22 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ai_predictive_betting_engine.dart:52:22 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ai_predictive_betting_engine.dart:60:17 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ai_sentinel_service.dart:145:24 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ai_sentinel_service.dart:192:14 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\analytics_dashboard_service.dart:52:12 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\analytics_dashboard_service.dart:53:20 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\analytics_dashboard_service.dart:86:16 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\atlas_2_intelligence.dart:389:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\atlas_2_intelligence.dart:396:15 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\atlas_2_intelligence.dart:484:13 - avoid_dynamic_calls
   info - Use the null-aware marker '?' rather than a null check via an 'if'. Try using '?' - lib\shared\services\auth_service.dart:279:11 - use_null_aware_elements
   info - Use the null-aware marker '?' rather than a null check via an 'if'. Try using '?' - lib\shared\services\auth_service.dart:281:11 - use_null_aware_elements
   info - Use the null-aware marker '?' rather than a null check via an 'if'. Try using '?' - lib\shared\services\auth_service.dart:282:11 - use_null_aware_elements
   info - Use the null-aware marker '?' rather than a null check via an 'if'. Try using '?' - lib\shared\services\auth_service.dart:283:11 - use_null_aware_elements
   info - Use the null-aware marker '?' rather than a null check via an 'if'. Try using '?' - lib\shared\services\auth_service.dart:284:11 - use_null_aware_elements
   info - Use the null-aware marker '?' rather than a null check via an 'if'. Try using '?' - lib\shared\services\auth_service.dart:341:9 - use_null_aware_elements
   info - Use the null-aware marker '?' rather than a null check via an 'if'. Try using '?' - lib\shared\services\auth_service.dart:342:9 - use_null_aware_elements
   info - Use the null-aware marker '?' rather than a null check via an 'if'. Try using '?' - lib\shared\services\auth_service.dart:343:9 - use_null_aware_elements
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\auto_caption_service.dart:130:16 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\auto_caption_service.dart:130:16 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\auto_caption_service.dart:132:21 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\competitor_intel_engine.dart:162:22 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\content_conveyor_belt.dart:180:22 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\correspondence_service.dart:112:22 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\dfc_ai_powerhouse.dart:614:21 - avoid_dynamic_calls
   info - The parameter name 'sum' matches a visible type name. Try adding a name for the parameter or changing the parameter name to not match an existing type - lib\shared\services\dfc_ledger_service.dart:151:17 - avoid_types_as_parameter_names
   info - The parameter name 'sum' matches a visible type name. Try adding a name for the parameter or changing the parameter name to not match an existing type - lib\shared\services\dfc_ledger_service.dart:155:17 - avoid_types_as_parameter_names
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\dfc_qoe_service.dart:72:14 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\dfc_qoe_service.dart:117:20 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\dfc_qoe_service.dart:119:21 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\dfc_qoe_service.dart:120:25 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\dfc_qoe_service.dart:218:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\dfc_qoe_service.dart:219:21 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\dfc_qoe_service.dart:220:25 - avoid_dynamic_calls
   info - Statements in an if should be enclosed in a block. Try wrapping the statement in a block - lib\shared\services\dfc_qoe_service.dart:600:7 - curly_braces_in_flow_control_structures
   info - Statements in an if should be enclosed in a block. Try wrapping the statement in a block - lib\shared\services\dfc_qoe_service.dart:604:7 - curly_braces_in_flow_control_structures
   info - Statements in an if should be enclosed in a block. Try wrapping the statement in a block - lib\shared\services\dfc_qoe_service.dart:606:7 - curly_braces_in_flow_control_structures
   info - The constant name 'denied_geoBlock' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - lib\shared\services\dfc_rights_service.dart:182:16 - constant_identifier_names
   info - The constant name 'denied_windowClosed' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - lib\shared\services\dfc_rights_service.dart:186:16 - constant_identifier_names
   info - The constant name 'denied_revoked' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - lib\shared\services\dfc_rights_service.dart:190:16 - constant_identifier_names
   info - The constant name 'denied_notFound' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - lib\shared\services\dfc_rights_service.dart:194:16 - constant_identifier_names
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ecommerce_warfare_engine.dart:95:26 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\email_blast_engine.dart:119:28 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\email_blast_engine.dart:120:29 - avoid_dynamic_calls
   info - Closure should be a tearoff. Try using a tearoff rather than a closure - lib\shared\services\event_service.dart:84:32 - unnecessary_lambdas
   info - Closure should be a tearoff. Try using a tearoff rather than a closure - lib\shared\services\event_service.dart:100:32 - unnecessary_lambdas
   info - Closure should be a tearoff. Try using a tearoff rather than a closure - lib\shared\services\event_service.dart:126:32 - unnecessary_lambdas
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\fight_credits_service.dart:114:27 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\fight_credits_service.dart:115:25 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\fight_credits_service.dart:118:27 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\friend_service.dart:839:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\friend_service.dart:840:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\friend_suggestions_engine.dart:240:17 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\friend_suggestions_engine.dart:254:17 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\friend_suggestions_engine.dart:268:17 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\friend_suggestions_engine.dart:292:19 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\friend_suggestions_engine.dart:338:21 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\gemini_image_service.dart:293:27 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\gemini_image_service.dart:295:21 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\gemini_image_service.dart:296:22 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\gemini_image_service.dart:373:26 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\gemini_image_service.dart:375:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\gemini_image_service.dart:375:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\gemini_image_service.dart:381:27 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\gemini_image_service.dart:382:28 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\gemini_image_service.dart:440:19 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\invoice_generation_service.dart:459:26 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\invoice_generation_service.dart:460:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\invoice_generation_service.dart:461:25 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\invoice_generation_service.dart:462:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\live_fight_ticker_service.dart:420:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\live_fight_ticker_service.dart:421:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\market_export_engine.dart:67:20 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\market_export_engine.dart:192:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:255:25 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:259:21 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:262:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:263:27 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:264:66 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:268:39 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:270:24 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:270:24 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:270:24 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:271:27 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:271:27 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:271:27 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:272:25 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:272:25 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:297:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:300:17 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:303:19 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:304:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:305:19 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:306:19 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:307:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:307:55 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:308:24 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:312:35 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:313:20 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:314:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:315:19 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\nasa_api_service.dart:26:14 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\news_aggregator_service.dart:775:11 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\news_aggregator_service.dart:788:36 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\nft_collectibles_service.dart:84:16 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\nft_collectibles_service.dart:85:19 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\payments_service.dart:396:26 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\payments_service.dart:493:22 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ppv_ai_service.dart:338:9 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ppv_ai_service.dart:339:9 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ppv_ai_service.dart:340:9 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ppv_ai_service.dart:341:9 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ppv_service.dart:2509:27 - avoid_dynamic_calls
