Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (104.0.0 available)
   info - Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check - lib\screens\login_screen.dart:30:20 - use_build_context_synchronously
   info - Parameter 'key' could be a super parameter. Trying converting 'key' to a super parameter - lib\screens\profile_screen.dart:10:9 - use_super_parameters
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\campaign_model.dart:31:19 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\campaign_model.dart:32:22 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\dfc_campaign.dart:113:19 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\dfc_campaign.dart:114:21 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\dfc_campaign.dart:123:12 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\dfc_campaign.dart:124:12 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\dfc_campaign.dart:315:15 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\donation_model.dart:23:15 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\fightwire_post.dart:172:12 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\fightwire_post.dart:173:12 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\fightwire_post.dart:201:28 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\fightwire_post.dart:225:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\group_chat_model.dart:67:9 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\group_chat_model.dart:189:9 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\marketing_campaign_model.dart:174:20 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\marketing_campaign_model.dart:175:20 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\marketing_campaign_model.dart:191:16 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\stats\combat_stats.dart:63:16 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\stats\combat_stats.dart:90:15 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\models\user_relationship.dart:73:27 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ab_test_service.dart:213:7 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ab_testing_service.dart:55:24 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ab_testing_service.dart:89:17 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\accessibility_service.dart:86:26 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\account_recovery_service.dart:224:11 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ai_moderation_service.dart:361:32 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ai_predictive_betting_engine.dart:51:22 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ai_predictive_betting_engine.dart:52:22 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ai_predictive_betting_engine.dart:60:17 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ai_sentinel_service.dart:145:24 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ai_sentinel_service.dart:192:14 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\analytics_dashboard_service.dart:52:12 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\analytics_dashboard_service.dart:53:20 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\analytics_dashboard_service.dart:86:16 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\atlas_2_intelligence.dart:389:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\atlas_2_intelligence.dart:396:15 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\atlas_2_intelligence.dart:484:13 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\auto_caption_service.dart:130:16 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\auto_caption_service.dart:130:16 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\auto_caption_service.dart:132:21 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\competitor_intel_engine.dart:162:22 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\content_conveyor_belt.dart:180:22 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\correspondence_service.dart:112:22 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\dfc_ai_powerhouse.dart:614:21 - avoid_dynamic_calls
   info - The parameter name 'sum' matches a visible type name. Try adding a name for the parameter or changing the parameter name to not match an existing type - lib\shared\services\dfc_ledger_service.dart:151:17 - avoid_types_as_parameter_names
   info - The parameter name 'sum' matches a visible type name. Try adding a name for the parameter or changing the parameter name to not match an existing type - lib\shared\services\dfc_ledger_service.dart:155:17 - avoid_types_as_parameter_names
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\dfc_qoe_service.dart:72:14 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\dfc_qoe_service.dart:117:20 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\dfc_qoe_service.dart:119:21 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\dfc_qoe_service.dart:120:25 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\dfc_qoe_service.dart:218:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\dfc_qoe_service.dart:219:21 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\dfc_qoe_service.dart:220:25 - avoid_dynamic_calls
   info - Statements in an if should be enclosed in a block. Try wrapping the statement in a block - lib\shared\services\dfc_qoe_service.dart:600:7 - curly_braces_in_flow_control_structures
   info - Statements in an if should be enclosed in a block. Try wrapping the statement in a block - lib\shared\services\dfc_qoe_service.dart:604:7 - curly_braces_in_flow_control_structures
   info - Statements in an if should be enclosed in a block. Try wrapping the statement in a block - lib\shared\services\dfc_qoe_service.dart:606:7 - curly_braces_in_flow_control_structures
   info - The constant name 'denied_geoBlock' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - lib\shared\services\dfc_rights_service.dart:182:16 - constant_identifier_names
   info - The constant name 'denied_windowClosed' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - lib\shared\services\dfc_rights_service.dart:186:16 - constant_identifier_names
   info - The constant name 'denied_revoked' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - lib\shared\services\dfc_rights_service.dart:190:16 - constant_identifier_names
   info - The constant name 'denied_notFound' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - lib\shared\services\dfc_rights_service.dart:194:16 - constant_identifier_names
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ecommerce_warfare_engine.dart:95:26 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\email_blast_engine.dart:119:28 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\email_blast_engine.dart:120:29 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\fight_credits_service.dart:114:27 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\fight_credits_service.dart:115:25 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\fight_credits_service.dart:118:27 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\friend_service.dart:839:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\friend_service.dart:840:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\friend_suggestions_engine.dart:240:17 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\friend_suggestions_engine.dart:254:17 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\friend_suggestions_engine.dart:268:17 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\friend_suggestions_engine.dart:292:19 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\friend_suggestions_engine.dart:338:21 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\gemini_image_service.dart:293:27 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\gemini_image_service.dart:295:21 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\gemini_image_service.dart:296:22 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\gemini_image_service.dart:373:26 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\gemini_image_service.dart:375:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\gemini_image_service.dart:375:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\gemini_image_service.dart:381:27 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\gemini_image_service.dart:382:28 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\gemini_image_service.dart:440:19 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\invoice_generation_service.dart:459:26 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\invoice_generation_service.dart:460:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\invoice_generation_service.dart:461:25 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\invoice_generation_service.dart:462:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\live_fight_ticker_service.dart:420:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\live_fight_ticker_service.dart:421:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\market_export_engine.dart:67:20 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\market_export_engine.dart:192:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:255:25 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:259:21 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:262:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:263:27 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:264:66 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:268:39 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:270:24 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:270:24 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:270:24 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:271:27 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:271:27 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:271:27 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:272:25 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:272:25 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:297:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:300:17 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:303:19 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:304:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:305:19 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:306:19 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:307:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:307:55 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:308:24 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:312:35 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:313:20 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:314:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\meta_content_service.dart:315:19 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\nasa_api_service.dart:26:14 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\news_aggregator_service.dart:775:11 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\news_aggregator_service.dart:788:36 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\nft_collectibles_service.dart:84:16 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\nft_collectibles_service.dart:85:19 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\payments_service.dart:396:26 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\payments_service.dart:493:22 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ppv_ai_service.dart:338:9 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ppv_ai_service.dart:339:9 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ppv_ai_service.dart:340:9 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ppv_ai_service.dart:341:9 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ppv_service.dart:2509:27 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ppv_service.dart:2510:25 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ppv_service.dart:2513:27 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\promoter_ai_service.dart:486:20 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\promoter_ai_service.dart:487:25 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\promoter_ai_service.dart:525:20 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\promoter_ai_service.dart:560:20 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\promoter_ai_service.dart:601:22 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\regional_pricing_service.dart:244:19 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\respect_engine_service.dart:123:21 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\respect_engine_service.dart:401:21 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:746:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:747:22 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:751:24 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:770:22 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:771:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:800:20 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:848:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:909:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:944:18 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:967:25 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:968:19 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:969:27 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:970:21 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:1045:43 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:1046:13 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:1046:13 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:1051:21 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\samurai_service.dart:83:18 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\samurai_service.dart:159:24 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\shido_wisdom_engine.dart:974:14 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\stripe_payment_engine.dart:598:9 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\stripe_payment_engine.dart:598:9 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\stripe_payment_engine.dart:598:10 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\stripe_payment_engine.dart:793:26 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\tribe_brain_encoder_service.dart:391:25 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\trust_safety_service.dart:64:16 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\trust_safety_service.dart:64:17 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\trust_safety_service.dart:241:28 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\trust_safety_service.dart:249:13 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\trust_safety_service.dart:316:22 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\trust_safety_service.dart:316:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\trust_safety_service.dart:320:22 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\trust_safety_service.dart:320:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\webrtc_service.dart:117:11 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\webrtc_service.dart:118:11 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\webrtc_service.dart:163:7 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\webrtc_service.dart:164:7 - avoid_dynamic_calls
   info - Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation - lib\shared\widgets\dfc_nav_drawer.dart:12:13 - prefer_const_constructors
   info - Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation - lib\shared\widgets\dfc_nav_drawer.dart:13:22 - prefer_const_constructors
  error - Target of URI doesn't exist: '../../../shared/services/fighter_gym_service.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - lib\shared\widgets\gym_team_hub_screen.dart:6:8 - uri_does_not_exist
  error - The name 'FighterGymService' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'FighterGymService' - lib\shared\widgets\gym_team_hub_screen.dart:28:36 - non_type_as_type_argument
   info - Use interpolation to compose strings and values. Try using string interpolation to build the composite string - lib\shared\widgets\onlyfit_prediction_card.dart:96:19 - prefer_interpolation_to_compose_strings
   info - Use interpolation to compose strings and values. Try using string interpolation to build the composite string - lib\shared\widgets\onlyfit_prediction_card.dart:108:19 - prefer_interpolation_to_compose_strings
   info - Can't use a relative path to import a library in 'lib'. Try fixing the relative path or changing the import to a 'package:' import - lib\ui\auth_guard.dart:4:8 - avoid_relative_lib_imports
  error - Target of URI doesn't exist: '../../lib/shared/services/auth_service.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - lib\ui\auth_guard.dart:4:8 - uri_does_not_exist
   info - Parameter 'key' could be a super parameter. Trying converting 'key' to a super parameter - lib\ui\auth_guard.dart:9:9 - use_super_parameters
  error - The method 'AuthService' isn't defined for the type 'AuthGuard'. Try correcting the name to the name of an existing method, or defining a method named 'AuthService' - lib\ui\auth_guard.dart:12:25 - undefined_method
   info - Statements in an if should be enclosed in a block. Try wrapping the statement in a block - lib\ui\auth_guard.dart:22:11 - curly_braces_in_flow_control_structures
   info - Can't use a relative path to import a library in 'lib'. Try fixing the relative path or changing the import to a 'package:' import - lib\ui\home_feed.dart:4:8 - avoid_relative_lib_imports
  error - Target of URI doesn't exist: '../../lib/core/theme/app_colors.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - lib\ui\home_feed.dart:4:8 - uri_does_not_exist
   info - Parameter 'key' could be a super parameter. Trying converting 'key' to a super parameter - lib\ui\home_feed.dart:10:9 - use_super_parameters
  error - Undefined name 'AppColors'. Try correcting the name to one that is defined, or defining the name - lib\ui\home_feed.dart:53:24 - undefined_identifier
  error - Invalid constant value - lib\ui\home_feed.dart:61:55 - invalid_constant
  error - Undefined name 'AppColors'. Try correcting the name to one that is defined, or defining the name - lib\ui\home_feed.dart:61:55 - undefined_identifier
   info - Unnecessary use of multiple underscores. Try using '_' - lib\ui\home_feed.dart:74:39 - unnecessary_underscores
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\ui\home_feed.dart:79:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\ui\home_feed.dart:79:54 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\ui\home_feed.dart:81:30 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\ui\home_feed.dart:83:29 - avoid_dynamic_calls
   info - Unnecessary use of multiple underscores. Try using '_' - lib\ui\home_feed.dart:86:47 - unnecessary_underscores
   info - Unnecessary use of multiple underscores. Try using '_' - lib\ui\home_feed.dart:86:51 - unnecessary_underscores
